01000000-7ffffddf2000 ---p 00000000 00:00 0                              [rollup]
Rss:                6380 kB
Pss:                4652 kB
Pss_Dirty:          3676 kB
Pss_Anon:           3676 kB
Pss_File:            976 kB
Pss_Shmem:             0 kB
Shared_Clean:       1772 kB
Shared_Dirty:          0 kB
Private_Clean:       932 kB
Private_Dirty:      3676 kB
Referenced:         2508 kB
Anonymous:          3676 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
